11109
 5.250000000000000000e+02  8.000000000000000000e+02  2.200000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 5.500000000000000000e+02  8.000000000000000000e+02  2.200000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 5.750000000000000000e+02  8.000000000000000000e+02  2.200000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 6.000000000000000000e+02  8.000000000000000000e+02  2.200000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 6.250000000000000000e+02  8.000000000000000000e+02  2.200000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 6.500000000000000000e+02  8.000000000000000000e+02  2.200000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 6.750000000000000000e+02  8.000000000000000000e+02  2.200000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 7.000000000000000000e+02  8.000000000000000000e+02  2.200000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 7.250000000000000000e+02  8.000000000000000000e+02  2.200000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 7.500000000000000000e+02  8.000000000000000000e+02  2.200000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 7.750000000000000000e+02  8.000000000000000000e+02  2.200000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 8.000000000000000000e+02  8.000000000000000000e+02  2.200000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 8.250000000000000000e+02  8.000000000000000000e+02  2.200000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 8.500000000000000000e+02  8.000000000000000000e+02  2.200000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 8.750000000000000000e+02  8.000000000000000000e+02  2.200000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 9.000000000000000000e+02  8.000000000000000000e+02  2.200000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 9.250000000000000000e+02  8.000000000000000000e+02  2.200000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 9.500000000000000000e+02  8.000000000000000000e+02  2.200000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 9.750000000000000000e+02  8.000000000000000000e+02  2.200000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.000000000000000000e+03  8.000000000000000000e+02  2.200000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.025000000000000000e+03  8.000000000000000000e+02  2.200000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.050000000000000000e+03  8.000000000000000000e+02  2.200000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.075000000000000000e+03  8.000000000000000000e+02  2.200000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.100000000000000000e+03  8.000000000000000000e+02  2.200000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.125000000000000000e+03  8.000000000000000000e+02  2.200000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.150000000000000000e+03  8.000000000000000000e+02  2.200000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.175000000000000000e+03  8.000000000000000000e+02  2.200000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.200000000000000000e+03  8.000000000000000000e+02  2.200000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.225000000000000000e+03  8.000000000000000000e+02  2.200000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.250000000000000000e+03  8.000000000000000000e+02  2.200000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.275000000000000000e+03  8.000000000000000000e+02  2.200000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.300000000000000000e+03  8.000000000000000000e+02  2.200000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.325000000000000000e+03  8.000000000000000000e+02  2.200000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.350000000000000000e+03  8.000000000000000000e+02  2.200000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.375000000000000000e+03  8.000000000000000000e+02  2.200000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.400000000000000000e+03  8.000000000000000000e+02  2.200000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.425000000000000000e+03  8.000000000000000000e+02  2.200000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.450000000000000000e+03  8.000000000000000000e+02  2.200000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.475000000000000000e+03  8.000000000000000000e+02  2.200000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.500000000000000000e+03  8.000000000000000000e+02  2.200000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.525000000000000000e+03  8.000000000000000000e+02  2.200000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.550000000000000000e+03  8.000000000000000000e+02  2.200000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.575000000000000000e+03  8.000000000000000000e+02  2.200000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.600000000000000000e+03  8.000000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
-1.000000000000000000e+02  8.250000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
-7.500000000000000000e+01  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
-5.000000000000000000e+01  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
-2.500000000000000000e+01  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 0.000000000000000000e+00  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 2.500000000000000000e+01  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 5.000000000000000000e+01  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 7.500000000000000000e+01  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.000000000000000000e+02  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.250000000000000000e+02  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.500000000000000000e+02  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.750000000000000000e+02  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 2.000000000000000000e+02  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 2.250000000000000000e+02  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 2.500000000000000000e+02  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 2.750000000000000000e+02  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 3.000000000000000000e+02  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 3.250000000000000000e+02  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 3.500000000000000000e+02  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 3.750000000000000000e+02  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 4.000000000000000000e+02  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 4.250000000000000000e+02  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 4.500000000000000000e+02  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 4.750000000000000000e+02  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 5.000000000000000000e+02  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 5.250000000000000000e+02  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 5.500000000000000000e+02  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 5.750000000000000000e+02  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 6.000000000000000000e+02  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 6.250000000000000000e+02  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 6.500000000000000000e+02  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 6.750000000000000000e+02  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 7.000000000000000000e+02  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 7.250000000000000000e+02  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 7.500000000000000000e+02  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 7.750000000000000000e+02  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 8.000000000000000000e+02  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 8.250000000000000000e+02  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 8.500000000000000000e+02  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 8.750000000000000000e+02  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 9.000000000000000000e+02  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 9.250000000000000000e+02  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 9.500000000000000000e+02  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 9.750000000000000000e+02  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.000000000000000000e+03  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.025000000000000000e+03  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.050000000000000000e+03  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.075000000000000000e+03  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.100000000000000000e+03  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.125000000000000000e+03  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.150000000000000000e+03  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.175000000000000000e+03  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.200000000000000000e+03  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.225000000000000000e+03  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.250000000000000000e+03  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.275000000000000000e+03  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.300000000000000000e+03  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.325000000000000000e+03  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.350000000000000000e+03  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.375000000000000000e+03  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.400000000000000000e+03  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.425000000000000000e+03  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.450000000000000000e+03  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.475000000000000000e+03  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.500000000000000000e+03  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.525000000000000000e+03  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.550000000000000000e+03  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.575000000000000000e+03  8.250000000000000000e+02  2.175000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.600000000000000000e+03  8.250000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
-1.000000000000000000e+02  8.500000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
-7.500000000000000000e+01  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
-5.000000000000000000e+01  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
-2.500000000000000000e+01  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 0.000000000000000000e+00  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 2.500000000000000000e+01  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 5.000000000000000000e+01  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 7.500000000000000000e+01  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.000000000000000000e+02  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.250000000000000000e+02  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.500000000000000000e+02  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.750000000000000000e+02  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 2.000000000000000000e+02  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 2.250000000000000000e+02  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 2.500000000000000000e+02  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 2.750000000000000000e+02  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 3.000000000000000000e+02  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 3.250000000000000000e+02  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 3.500000000000000000e+02  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 3.750000000000000000e+02  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 4.000000000000000000e+02  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 4.250000000000000000e+02  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 4.500000000000000000e+02  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 4.750000000000000000e+02  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 5.000000000000000000e+02  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 5.250000000000000000e+02  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 5.500000000000000000e+02  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 5.750000000000000000e+02  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 6.000000000000000000e+02  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 6.250000000000000000e+02  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 6.500000000000000000e+02  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 6.750000000000000000e+02  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 7.000000000000000000e+02  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 7.250000000000000000e+02  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 7.500000000000000000e+02  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 7.750000000000000000e+02  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 8.000000000000000000e+02  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 8.250000000000000000e+02  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 8.500000000000000000e+02  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 8.750000000000000000e+02  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 9.000000000000000000e+02  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 9.250000000000000000e+02  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 9.500000000000000000e+02  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 9.750000000000000000e+02  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.000000000000000000e+03  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.025000000000000000e+03  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.050000000000000000e+03  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.075000000000000000e+03  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.100000000000000000e+03  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.125000000000000000e+03  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.150000000000000000e+03  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.175000000000000000e+03  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.200000000000000000e+03  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.225000000000000000e+03  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.250000000000000000e+03  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.275000000000000000e+03  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.300000000000000000e+03  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.325000000000000000e+03  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.350000000000000000e+03  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.375000000000000000e+03  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.400000000000000000e+03  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.425000000000000000e+03  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.450000000000000000e+03  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.475000000000000000e+03  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.500000000000000000e+03  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.525000000000000000e+03  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.550000000000000000e+03  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.575000000000000000e+03  8.500000000000000000e+02  2.150000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.600000000000000000e+03  8.500000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
-1.000000000000000000e+02  8.750000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
-7.500000000000000000e+01  8.750000000000000000e+02  2.125000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
-5.000000000000000000e+01  8.750000000000000000e+02  2.125000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
-2.500000000000000000e+01  8.750000000000000000e+02  2.125000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 0.000000000000000000e+00  8.750000000000000000e+02  2.125000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 2.500000000000000000e+01  8.750000000000000000e+02  2.125000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 5.000000000000000000e+01  8.750000000000000000e+02  2.125000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 7.500000000000000000e+01  8.750000000000000000e+02  2.125000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
 1.000000000000000000e+02  8.750000000000000000e+02  2.125000000000000000e+02  0.000000000000000000e+00  0.000000000000000000e+00  1.000000000000000000e+03
